Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
9.0,9.0,8.0,0.2,0.1,0.2,0.2,397.0,1
10.0,9.0,8.0,0.4,0.3,0.4,0.4,954.0,1
11.0,9.0,8.0,0.3,0.2,0.3,0.3,653.0,1
13.0,9.0,8.0,0.4,0.2,0.4,0.4,317.0,1
14.0,10.0,8.0,0.5,0.2,0.5,0.5,1072.0,1
16.0,9.0,8.0,0.5,0.2,0.5,0.5,722.0,1
16.0,9.0,8.0,0.7,0.5,0.7,0.7,1855.0,1
19.0,8.0,8.0,0.5,0.5,0.5,0.5,72.0,1
19.0,8.0,8.0,0.4,0.6,0.4,0.4,123.0,1
19.0,8.0,8.0,1.1,0.7,1.1,1.1,157.0,1
20.0,8.0,8.0,0.4,0.5,0.4,0.4,92.0,1
15.0,8.0,8.0,0.8,0.0,0.8,0.8,50.0,1
18.0,7.0,8.0,1.6,1.0,1.6,1.6,500.0,1
15.0,7.0,7.0,2.0,1.0,2.0,2.0,600.0,1
15.0,8.0,8.0,0.6,0.5,0.6,0.6,662.0,1
14.0,7.0,7.0,1.0,1.0,1.0,1.0,738.0,1
14.0,7.0,7.0,1.8,0.8,1.8,1.8,567.0,1
16.0,7.0,7.0,2.0,1.0,2.0,2.0,650.0,1
17.0,7.0,7.0,1.8,0.65,1.8,1.8,725.0,1
16.0,7.0,8.0,1.5,1.0,1.5,1.5,550.0,1
10.0,9.0,8.0,0.4,0.2,0.4,0.4,889.0,1
10.0,9.0,8.0,0.3,0.2,0.3,0.3,990.0,1
14.0,9.0,8.0,0.5,0.2,0.5,0.5,606.0,1
6.0,8.0,8.0,0.1,0.3,0.1,0.1,493.0,1
6.0,8.0,8.0,0.1,0.4,0.1,0.1,421.0,1
6.0,9.0,8.0,0.0,0.0,0.0,0.0,1020.0,1
7.0,8.0,8.0,0.3,0.6,0.3,0.3,846.0,1
7.0,8.0,8.0,0.2,0.7,0.2,0.2,857.0,1
8.0,8.0,8.0,0.3,0.4,0.3,0.3,950.0,1
14.0,10.0,8.0,0.6,0.2,0.6,0.6,1586.0,1
14.0,10.0,8.0,0.7,0.5,0.7,0.7,1606.0,1
17.0,9.0,8.0,0.3,0.5,0.3,0.3,59.0,1
20.0,8.0,8.0,1.9,2.7,1.9,1.9,703.0,1
20.0,8.0,8.0,1.9,2.7,1.9,1.9,703.0,1
22.0,7.0,8.0,5.3,11.0,5.3,5.3,4150.0,1
21.0,7.0,7.0,2.0,2.0,2.0,2.0,503.0,1
21.0,7.0,7.0,3.3,3.3,3.3,3.3,9000.0,1
21.0,7.0,8.0,2.0,2.4,2.0,2.0,803.0,1
22.0,7.0,7.0,4.0,2.0,4.0,4.0,23625.0,1
22.0,4.0,7.0,12.0,22.0,12.0,12.0,64000.0,1
23.0,6.0,7.0,6.0,2.7,6.0,6.0,8375.0,1
15.0,4.0,7.0,5.0,5.0,5.0,5.0,40333.0,1
23.0,7.0,7.0,3.0,2.5,3.0,3.0,500.0,1
23.0,7.0,7.0,3.0,2.0,3.0,3.0,600.0,1
18.0,5.0,7.0,2.7,3.0,2.7,2.7,950.0,1
18.0,8.0,8.0,0.5,0.5,0.5,0.5,80.0,1
11.0,9.0,8.0,0.4,0.5,0.4,0.4,90.0,1
15.0,9.0,8.0,0.4,0.5,0.4,0.4,106.0,1
10.0,9.0,8.0,0.3,0.4,0.3,0.3,47.0,1
